name,GHR-webpage,text-list,,,,related-health-condition-list,,,db-key-list,,,reviewed,published,
1,https://ghr.nlm.nih.gov/chromosome/1,text,text-role,html,,name,ghr-page,frequency,db-key,db,key,2014-11,2017-12-29,
,,,description,html:p,"Humans normally have 46 chromosomes in each cell, divided into 23 pairs. Two","1p36 deletion syndrome",https://ghr.nlm.nih.gov/condition/1p36-deletion-syndrome,"1p36 deletion syndrome is believed to affect between 1 in 5,000 and 1 in",,GeneReviews,del1p36,,,
,,,,,"copies of chromosome 1, one copy inherited from each parent, form one of the",,,"10,000 newborns. However, this may be an underestimate because some affected",db-key,db,key,,,
,,,,,"pairs. Chromosome 1 is the largest human chromosome, spanning about 249 million",,,"individuals are likely never diagnosed.",,GeneReviews,mdel1q21_1,,,
,,,,,"DNA building blocks (base pairs) and representing approximately 8 percent of the",name,ghr-page,frequency,db-key,db,key,,,
,,,,,"total DNA in cells.","1q21.1 microdeletion",https://ghr.nlm.nih.gov/condition/1q211-microdeletion,"1q21.1 microdeletion is a rare chromosomal change; only a few dozen",,GeneReviews,tar,,,
,,,,html:p,"Identifying genes on each chromosome is an active area of genetic research.",,,"individuals with this deletion have been reported in the medical literature.",db-key,db,key,,,
,,,,,"Because researchers use different approaches to predict the number of genes on",name,ghr-page,frequency,,OMIM,256700,,,
,,,,,"each chromosome, the estimated number of genes varies. Chromosome 1 likely","1q21.1 microduplication",https://ghr.nlm.nih.gov/condition/1q211-microduplication,"1q21.1 microduplications occur in about 3 in 10,000 individuals in the",db-key,db,key,,,
,,,,,"contains 2,000 to 2,100 genes that provide instructions for making proteins.",,,"general population. Studies suggest that these chromosomal changes are 15 to 20",,OMIM,612337,,,
,,,,,"These proteins perform a variety of different roles in the body.",,,"times more common in people with schizophrenia or tetralogy of Fallot. Many",,,,,,
,,,,,,,,"people with 1q21.1 microduplications are likely never diagnosed because the",,,,,,
,,,,,,,,"features of this condition can have a variety of causes. In addition, some",,,,,,
,,,,,,,,"people with this chromosomal change have no related health or developmental",,,,,,
,,,,,,,,"problems that would bring them to medical attention.",,,,,,
,,,,,,name,ghr-page,frequency,,,,,,
,,,,,,neuroblastoma,https://ghr.nlm.nih.gov/condition/neuroblastoma,"Neuroblastoma is the most common cancer in infants younger than 1 year. It",,,,,,
,,,,,,,,"occurs in 1 in 100,000 children and is diagnosed in about 650 children each year",,,,,,
,,,,,,,,"in the United States.",,,,,,
,,,,,,name,ghr-page,frequency,,,,,,
,,,,,,"thrombocytopenia-absent radius syndrome",https://ghr.nlm.nih.gov/condition/thrombocytopenia-absent-radius-syndrome,"TAR syndrome is a rare disorder, affecting fewer than 1 in 100,000",,,,,,
,,,,,,,,newborns.,,,,,,
10,https://ghr.nlm.nih.gov/chromosome/10,text,text-role,html,,db,key,2007-08,2017-12-29,,,,,
,,,description,html:p,"Humans normally have 46 chromosomes in each cell, divided into 23 pairs. Two",OMIM,137800,,,,,,,
,,,,,"copies of chromosome 10, one copy inherited from each parent, form one of the",db,key,,,,,,,
,,,,,"pairs. Chromosome 10 spans more than 135 million DNA building blocks (base",OMIM,602409,,,,,,,
,,,,,"pairs) and represents between 4 and 4.5 percent of the total DNA in cells.",db,key,,,,,,,
,,,,html:p,"Identifying genes on each chromosome is an active area of genetic research.",OMIM,609625,,,,,,,
,,,,,"Because researchers use different approaches to predict the number of genes on",,,,,,,,,
,,,,,"each chromosome, the estimated number of genes varies. Chromosome 10 likely",,,,,,,,,
,,,,,"contains 700 to 800 genes that provide instructions for making proteins. These",,,,,,,,,
,,,,,"proteins perform a variety of different roles in the body.",,,,,,,,,
11,https://ghr.nlm.nih.gov/chromosome/11,text,text-role,html,,name,ghr-page,frequency,db-key,db,key,2016-05,2017-12-29,
,,,description,html:p,"Humans normally have 46 chromosomes in each cell, divided into 23 pairs. Two","Beckwith-Wiedemann syndrome",https://ghr.nlm.nih.gov/condition/beckwith-wiedemann-syndrome,"Beckwith-Wiedemann syndrome affects an estimated 1 in 13,700 newborns",,GeneReviews,bws,,,
,,,,,"copies of chromosome 11, one copy inherited from each parent, form one of the",,,"worldwide. The condition may actually be more common than this estimate because",db-key,db,key,,,
,,,,,"pairs. Chromosome 11 spans about 135 million DNA building blocks (base pairs)",,,"some people with mild symptoms are never diagnosed.",,GeneReviews,emanuel,,,
,,,,,"and represents between 4 and 4.5 percent of the total DNA in cells.",name,ghr-page,frequency,db-key,db,key,,,
